20:53:42.031 [main] INFO  june28_log4j.LogTest - clicking on the sign in link
20:53:42.060 [main] INFO  june28_log4j.LogTest - Trying to find Element By : By.linkText: Sign in
20:53:42.109 [main] INFO  june28_log4j.LogTest - Found Element By : By.linkText: Sign in
20:53:42.122 [main] INFO  june28_log4j.LogTest - Trying to click on: [[ChromeDriver: chrome on WINDOWS (34b68e935733c87ee28163f742f65bc8)] -> link text: Sign in]
20:53:47.276 [main] INFO  june28_log4j.LogTest - Clicked on: [[ChromeDriver: chrome on WINDOWS (34b68e935733c87ee28163f742f65bc8)] -> link text: Sign in]
20:53:47.276 [main] INFO  june28_log4j.LogTest - Enter the username and password in authentication page
20:53:47.329 [main] INFO  june28_log4j.LogTest - Trying to find Element By : By.id: email
20:53:47.362 [main] INFO  june28_log4j.LogTest - Found Element By : By.id: email
20:53:47.672 [main] INFO  june28_log4j.LogTest - Trying to find Element By : By.id: passwd
20:53:47.716 [main] INFO  june28_log4j.LogTest - Found Element By : By.id: passwd
20:53:47.936 [main] INFO  june28_log4j.LogTest - Trying to find Element By : By.id: SubmitLogin
20:53:47.980 [main] INFO  june28_log4j.LogTest - Found Element By : By.id: SubmitLogin
20:53:47.985 [main] INFO  june28_log4j.LogTest - Trying to click on: [[ChromeDriver: chrome on WINDOWS (34b68e935733c87ee28163f742f65bc8)] -> id: SubmitLogin]
20:53:49.924 [main] INFO  june28_log4j.LogTest - Clicked on: [[ChromeDriver: chrome on WINDOWS (34b68e935733c87ee28163f742f65bc8)] -> id: SubmitLogin]
20:53:49.925 [main] INFO  june28_log4j.LogTest - Logged in successfully
20:54:05.166 [main] INFO  june28_log4j.LogTest - In home page search with T shirts
20:54:05.166 [main] INFO  june28_log4j.LogTest - Trying to find Element By : By.xpath: //input[@id='search_query_top']
20:54:05.217 [main] INFO  june28_log4j.LogTest - Found Element By : By.xpath: //input[@id='search_query_top']
21:26:32.454 [main] INFO  june28_log4j.LogTest - Trying to find Element By : By.linkText: Sign in
21:26:32.592 [main] INFO  june28_log4j.LogTest - Found Element By : By.linkText: Sign in
21:26:32.612 [main] INFO  june28_log4j.LogTest - Trying to click on: [[ChromeDriver: chrome on WINDOWS (d400485f3a1d81055e36f5f61682fe2d)] -> link text: Sign in]
21:26:39.121 [main] INFO  june28_log4j.LogTest - Clicked on: [[ChromeDriver: chrome on WINDOWS (d400485f3a1d81055e36f5f61682fe2d)] -> link text: Sign in]
21:26:39.122 [main] INFO  june28_log4j.LogTest - Trying to find Element By : By.id: email
21:26:39.193 [main] INFO  june28_log4j.LogTest - Found Element By : By.id: email
21:26:39.525 [main] INFO  june28_log4j.LogTest - Trying to find Element By : By.id: passwd
21:26:39.572 [main] INFO  june28_log4j.LogTest - Found Element By : By.id: passwd
21:26:39.793 [main] INFO  june28_log4j.LogTest - Trying to find Element By : By.id: SubmitLogin
21:26:39.831 [main] INFO  june28_log4j.LogTest - Found Element By : By.id: SubmitLogin
21:26:39.832 [main] INFO  june28_log4j.LogTest - Trying to click on: [[ChromeDriver: chrome on WINDOWS (d400485f3a1d81055e36f5f61682fe2d)] -> id: SubmitLogin]
21:26:43.139 [main] INFO  june28_log4j.LogTest - Clicked on: [[ChromeDriver: chrome on WINDOWS (d400485f3a1d81055e36f5f61682fe2d)] -> id: SubmitLogin]
